ta_ymd,card_tpbuz_nm_1,card_tpbuz_nm_2,hour,sex,age,day,amt,cnt
20240117,가족/생활,교육,7,F,2,3,468943,2
20240102,건강/의료,병원/의료,5,F,2,2,59908,2
20240117,교통/자동차,자동차,5,F,2,3,45725,3
20240117,금융/기부,금융,5,F,2,3,4902,4
20240116,문화/여가/오락,스포츠,10,F,2,2,35038,2
20240110,쇼핑/패션/뷰티,온라인쇼핑,8,F,2,3,17157,4
20240121,식비/생활편의,커피/디저트,3,F,2,7,5340,2
20240106,여행,여행/숙박,7,F,2,6,31675,2
20240101,주거/청구,구독/정기결제,8,F,2,1,32008,5
20240102,가족/생활,생활,10,F,3,2,13637,4
20240102,건강/의료,병원/의료,8,F,3,2,29245,2
20240102,교통/자동차,자동차,9,F,3,2,96937,3
20240107,금융/기부,금융,4,F,3,7,4472164,46
20240127,문화/여가/오락,스포츠,6,F,3,6,56947,2
20240110,쇼핑/패션/뷰티,미용,3,F,3,3,34294,3
20240130,식비/생활편의,음식,5,F,3,2,116448,6
20240127,여행,여행/숙박,4,F,3,6,57190,2
20240111,주거/청구,구독/정기결제,1,F,3,4,11432,3
20240117,가족/생활,생활,8,F,4,3,57273,6
20240127,건강/의료,약국/의약품,9,F,4,6,70897,2
20240126,교통/자동차,자동차,10,F,4,5,292639,7
20240114,금융/기부,금융,9,F,4,7,192643,9
20240117,문화/여가/오락,스포츠,9,F,4,3,16961,2
20240127,쇼핑/패션/뷰티,미용,7,F,4,6,96937,3
20240124,식비/생활편의,유흥,5,F,4,3,11416,2
20240109,여행,여행/숙박,1,F,4,2,62223,2
20240107,주거/청구,구독/정기결제,7,F,4,7,45725,3
20240120,가족/생활,육아/출산,4,F,5,6,1439394,2
20240102,건강/의료,병원/의료,9,F,5,2,189118,4
20240122,교통/자동차,자동차,8,F,5,1,137367,5
20240120,금융/기부,세금/공공납부,5,F,5,6,13032,7
20240127,문화/여가/오락,스포츠,9,F,5,6,8481,2
20240102,쇼핑/패션/뷰티,미용,2,F,5,2,1828990,3
20240105,식비/생활편의,유흥,2,F,5,5,66865,2
20240109,여행,여행/숙박,3,F,5,2,106210,4
20240102,주거/청구,구독/정기결제,4,F,5,2,97303,5
20240113,가족/생활,교육,2,F,6,6,1616987,2
20240118,건강/의료,약국/의약품,3,F,6,4,40766,2
20240125,교통/자동차,자동차,8,F,6,4,1917513,10
20240111,금융/기부,세금/공공납부,3,F,6,4,571560,3
20240131,문화/여가/오락,게임,8,F,6,3,72961,3
20240115,쇼핑/패션/뷰티,패션,1,F,6,1,3410,2
20240118,식비/생활편의,배달,4,F,6,4,26057,2
20240118,여행,여행/숙박,8,F,6,4,49020,2
20240112,주거/청구,구독/정기결제,7,F,6,5,484683,7
20240104,가족/생활,생활,5,F,7,4,82576,4
20240103,건강/의료,약국/의약품,9,F,7,3,124070,2
20240127,교통/자동차,교통,5,F,7,6,78876,7
20240111,금융/기부,세금/공공납부,3,F,7,4,1601,3
20240128,문화/여가/오락,스포츠,6,F,7,7,18657,2
20240108,쇼핑/패션/뷰티,패션,9,F,7,1,1137,2
20240130,식비/생활편의,유흥,1,F,7,2,77090,2
20240103,여행,여행/숙박,1,F,7,3,98040,2
20240103,주거/청구,구독/정기결제,3,F,7,3,57156,3
20240101,가족/생활,생활,2,F,8,1,9660,2
20240125,건강/의료,병원/의료,1,F,8,4,120366,9
20240120,교통/자동차,자동차,10,F,8,6,24920,3
20240120,금융/기부,금융,7,F,8,6,2191527,18
20240130,문화/여가/오락,문화/여가,3,F,8,2,75758,4
20240119,쇼핑/패션/뷰티,뷰티,5,F,8,5,24622,2
20240130,식비/생활편의,커피/디저트,4,F,8,2,91169,15
20240129,여행,여행/숙박,4,F,8,1,40850,2
20240126,주거/청구,구독/정기결제,5,F,8,5,224052,3
20240126,가족/생활,생활,2,F,9,5,3410,2
20240130,건강/의료,약국/의약품,4,F,9,2,11911,2
20240101,교통/자동차,자동차,4,F,9,1,139461,3
20240130,금융/기부,금융,5,F,9,2,11905,4
20240102,문화/여가/오락,문화/여가,6,F,9,2,208334,2
20240101,쇼핑/패션/뷰티,미용,5,F,9,1,61729,3
20240119,식비/생활편의,유흥,6,F,9,5,78577,2
20240103,여행,여행/숙박,6,F,9,3,98040,2
20240108,주거/청구,구독/정기결제,8,F,9,1,257202,3
20240101,가족/생활,생활,1,F,10,1,56440,2
20240122,건강/의료,약국/의약품,3,F,10,1,30841,2
20240120,교통/자동차,자동차,5,F,10,6,91450,3
20240106,금융/기부,금융,6,F,10,6,91387,4
20240117,문화/여가/오락,문화/여가,3,F,10,3,3887,7
20240131,쇼핑/패션/뷰티,음식,8,F,10,3,28161,2
20240102,식비/생활편의,음식,8,F,10,2,90963,2
20240124,가족/생활,생활,8,F,11,3,16743,2
20240108,건강/의료,약국/의약품,4,F,11,1,48742,2
20240121,쇼핑/패션/뷰티,음식,7,F,11,7,31290,2
20240103,식비/생활편의,커피/디저트,9,F,11,3,15851,2
20240110,가족/생활,교육,4,M,2,3,10239,2
20240110,건강/의료,병원/의료,3,M,2,3,7124,2
20240130,교통/자동차,자동차,3,M,2,2,9781,2
20240127,금융/기부,금융,4,M,2,6,2451,4
20240101,문화/여가/오락,문화/여가,6,M,2,1,76516,2
20240101,쇼핑/패션/뷰티,음식,8,M,2,1,14933,2
20240127,식비/생활편의,유흥,8,M,2,6,114159,2
20240116,여행,여행/숙박,8,M,2,2,32680,2
20240104,주거/청구,구독/정기결제,5,M,2,4,48750,3
20240101,가족/생활,생활,3,M,3,1,3410,2
20240113,건강/의료,병원/의료,1,M,3,6,138586,2
20240109,교통/자동차,자동차,10,M,3,2,187243,3
20240112,금융/기부,금융,9,M,3,5,1004,2
20240115,문화/여가/오락,스포츠,7,M,3,1,149622,2
20240129,쇼핑/패션/뷰티,패션,8,M,3,1,143940,6
20240110,식비/생활편의,유흥,7,M,3,3,60786,2
20240101,여행,여행/숙박,2,M,3,1,281046,5
20240122,주거/청구,구독/정기결제,7,M,3,1,32008,5
20240113,가족/생활,교육,8,M,4,6,45597,3
20240127,건강/의료,병원/의료,1,M,4,6,447306,4
20240123,교통/자동차,자동차,10,M,4,2,646731,14
20240117,금융/기부,세금/공공납부,8,M,4,3,25606,12
20240127,문화/여가/오락,스포츠,1,M,4,6,794505,12
20240103,쇼핑/패션/뷰티,미용,10,M,4,3,170782,3
20240109,식비/생활편의,유흥,10,M,4,2,74811,3
20240130,여행,여행/숙박,3,M,4,2,81700,2
20240124,주거/청구,구독/정기결제,8,M,4,3,61729,3
20240101,가족/생활,생활,8,M,5,1,16364,4
20240104,건강/의료,병원/의료,8,M,5,4,14180,2
20240109,교통/자동차,교통,6,M,5,2,153087,3
20240130,금융/기부,세금/공공납부,9,M,5,2,5259,3
20240131,문화/여가/오락,문화/여가,2,M,5,3,22863,3
20240102,쇼핑/패션/뷰티,패션,5,M,5,2,3849,2
20240101,식비/생활편의,유흥,5,M,5,1,108229,2
20240112,여행,여행/숙박,10,M,5,5,53922,2
20240107,주거/청구,구독/정기결제,6,M,5,7,45725,3
20240101,가족/생활,교육,8,M,6,1,6534,2
20240101,건강/의료,병원/의료,1,M,6,1,677367,8
20240129,교통/자동차,교통,5,M,6,1,82305,3
20240125,금융/기부,금융,5,M,6,4,3847,2
20240122,문화/여가/오락,게임,5,M,6,1,6701,2
20240111,쇼핑/패션/뷰티,뷰티,5,M,6,4,100379,2
20240130,식비/생활편의,마트/식료품,4,M,6,2,678485,2
20240101,여행,여행/숙박,8,M,6,1,196079,4
20240111,주거/청구,구독/정기결제,3,M,6,4,6173,3
20240101,가족/생활,교육,7,M,7,1,5445,2
20240101,건강/의료,약국/의약품,1,M,7,1,187877,2
20240119,교통/자동차,자동차,10,M,7,5,617467,10
20240111,금융/기부,세금/공공납부,5,M,7,4,131916,12
20240127,문화/여가/오락,게임,8,M,7,6,357356,2
20240104,쇼핑/패션/뷰티,뷰티,5,M,7,4,15152,2
20240131,식비/생활편의,커피/디저트,10,M,7,3,28528,2
20240101,여행,여행/숙박,4,M,7,1,40850,2
20240125,주거/청구,통신,3,M,7,4,22634,3
20240128,가족/생활,교육,4,M,8,7,19736,2
20240101,건강/의료,병원/의료,2,M,8,1,21553,4
20240120,교통/자동차,자동차,10,M,8,6,91450,3
20240131,금융/기부,세금/공공납부,5,M,8,3,1601,3
20240101,문화/여가/오락,문화/여가,5,M,8,1,11157,5
20240129,쇼핑/패션/뷰티,뷰티,4,M,8,1,75758,4
20240129,식비/생활편의,유흥,1,M,8,1,105227,2
20240101,여행,여행/숙박,7,M,8,1,49020,2
20240121,주거/청구,구독/정기결제,3,M,8,7,90021,3
20240126,가족/생활,생활,1,M,9,5,54932,2
20240116,건강/의료,병원/의료,7,M,9,2,8508,2
20240103,교통/자동차,자동차,1,M,9,3,194331,3
20240113,금융/기부,세금/공공납부,4,M,9,6,2058,3
20240124,문화/여가/오락,문화/여가,7,M,9,3,42410,3
20240128,쇼핑/패션/뷰티,패션,6,M,9,7,68751,6
20240129,식비/생활편의,커피/디저트,5,M,9,1,25447,5
20240113,여행,여행/숙박,4,M,9,6,19608,4
20240104,주거/청구,구독/정기결제,4,M,9,4,100595,3
20240129,가족/생활,생활,4,M,10,1,19054,2
20240125,건강/의료,병원/의료,4,M,10,4,15952,2
20240117,교통/자동차,자동차,4,M,10,3,65844,3
20240109,금융/기부,금융,6,M,10,2,695729,4
20240123,문화/여가/오락,문화/여가,2,M,10,2,46525,3
20240110,쇼핑/패션/뷰티,음식,8,M,10,3,37547,2
20240120,식비/생활편의,음식,9,M,10,6,112156,2
20240601,가족/생활,교육,7,F,2,6,4083,1
20240628,건강/의료,병원/의료,5,F,2,5,70011,2
20240626,교통/자동차,자동차,9,F,2,3,22862,2
20240617,금융/기부,금융,8,F,2,1,8361,2
20240612,문화/여가/오락,문화/여가,6,F,2,3,17913,2
20240625,쇼핑/패션/뷰티,음식,5,F,2,2,14080,2
20240630,식비/생활편의,커피/디저트,2,F,2,7,5950,2
20240606,여행,여행/숙박,1,F,2,4,98039,2
20240629,주거/청구,구독/정기결제,8,F,2,6,9145,2
20240610,가족/생활,교육,4,F,3,1,7795,1
20240626,건강/의료,약국/의약품,8,F,3,3,88621,2
20240614,교통/자동차,자동차,3,F,3,5,91449,2
20240611,금융/기부,세금/공공납부,7,F,3,2,11888,2
20240616,문화/여가/오락,스포츠,3,F,3,7,5741,3
20240610,쇼핑/패션/뷰티,패션,3,F,3,1,7197,2
20240621,식비/생활편의,유흥,5,F,3,5,94885,1
20240608,여행,여행/숙박,6,F,3,6,93137,5
20240618,주거/청구,구독/정기결제,10,F,3,2,53772,2
20240611,가족/생활,교육,9,F,4,2,31033,3
20240601,건강/의료,병원/의료,7,F,4,6,24583,4
20240621,교통/자동차,자동차,2,F,4,5,612849,9
20240630,금융/기부,세금/공공납부,7,F,4,7,78875,2
20240610,문화/여가/오락,게임,5,F,4,1,11334,4
20240625,쇼핑/패션/뷰티,패션,10,F,4,2,85227,2
20240601,식비/생활편의,배달,4,F,4,6,10792,2
20240610,여행,여행/숙박,7,F,4,1,64052,2
20240617,주거/청구,구독/정기결제,6,F,4,1,100594,2
20240628,가족/생활,교육,3,F,5,5,476385,1
20240615,건강/의료,병원/의료,9,F,5,6,5411,2
20240607,교통/자동차,자동차,1,F,5,5,152538,5
20240616,금융/기부,세금/공공납부,4,F,5,7,12757,5
20240630,문화/여가/오락,게임,8,F,5,7,4288,1
20240623,쇼핑/패션/뷰티,온라인쇼핑,2,F,5,7,168067,7
20240601,식비/생활편의,배달,3,F,5,6,13876,2
20240601,여행,여행/숙박,2,F,5,6,50391,5
20240610,주거/청구,구독/정기결제,6,F,5,1,95107,7
20240605,가족/생활,교육,5,F,6,3,325575,1
20240617,건강/의료,병원/의료,2,F,6,1,12761,2
20240623,교통/자동차,자동차,10,F,6,7,146136,2
20240608,금융/기부,세금/공공납부,1,F,6,6,86877,5
20240614,문화/여가/오락,게임,7,F,6,5,5211,1
20240613,쇼핑/패션/뷰티,온라인쇼핑,8,F,6,4,33585,11
20240627,식비/생활편의,마트/식료품,6,F,6,4,511364,2
20240603,여행,여행/숙박,8,F,6,1,379739,3
20240603,주거/청구,구독/정기결제,8,F,6,1,57156,2
20240602,가족/생활,육아/출산,4,F,7,7,29356,2
20240622,건강/의료,병원/의료,9,F,7,6,19841,2
20240604,교통/자동차,자동차,3,F,7,2,323393,5
20240612,금융/기부,금융,5,F,7,3,21739,2
20240626,문화/여가/오락,문화/여가,10,F,7,3,4755,2
20240625,쇼핑/패션/뷰티,온라인쇼핑,5,F,7,2,874300,14
20240630,식비/생활편의,유흥,10,F,7,7,38028,1
20240601,여행,여행/숙박,5,F,7,6,39858,3
20240601,주거/청구,구독/정기결제,8,F,7,6,137174,2
20240603,가족/생활,교육,5,F,8,1,168994,1
20240601,건강/의료,병원/의료,8,F,8,6,66288,2
20240620,교통/자동차,자동차,3,F,8,4,83219,2
20240626,금융/기부,금융,4,F,8,3,13913,2
20240627,문화/여가/오락,스포츠,3,F,8,4,1569,2
20240625,쇼핑/패션/뷰티,미용,8,F,8,2,27435,2
